id,prediction
001240256,0
001240272,0
001240288,0
001240304,0
001240320,0
001240336,0
001240352,0
001240368,0
001240384,0
001240400,0
001240416,0
001240432,0
001240448,0
001240464,0
001240480,0
001240496,0
001240512,0
001240528,0
001240544,1
001240560,1
001240576,1
001240592,1
0012560,1
00125616,1
00125632,1
00125648,1
00125664,0
00125680,0
00125696,0
001256112,0
001256128,1
001256144,1
001256160,1
001256176,1
001256192,1
001256208,1
001256224,1
001256240,1
001256256,1
001256272,1
001256288,1
001256304,1
001256320,1
001256336,1
001256352,1
001256368,1
001256384,1
001256400,1
001256416,1
001256432,1
001256448,1
001256464,1
001256480,1
001256496,1
001256512,1
001256528,1
001256544,1
001256560,1
001256576,1
001256592,1
0012720,1
00127216,1
00127232,1
00127248,1
00127264,0
00127280,0
00127296,0
001272112,0
001272128,1
001272144,1
001272160,1
001272176,1
001272192,1
001272208,1
001272224,1
001272240,1
001272256,1
001272272,1
001272288,1
001272304,1
001272320,1
001272336,1
001272352,1
001272368,1
001272384,1
001272400,1
001272416,1
001272432,1
001272448,1
001272464,1
001272480,1
001272496,1
001272512,1
001272528,1
001272544,1
001272560,1
001272576,1
001272592,1
0012880,1
00128816,1
00128832,1
00128848,1
00128864,0
00128880,0
00128896,0
001288112,0
001288128,1
001288144,1
001288160,1
001288176,0
001288192,0
001288208,0
001288224,0
001288240,0
001288256,1
001288272,1
001288288,1
001288304,1
001288320,1
001288336,1
001288352,1
001288368,1
001288384,1
001288400,1
001288416,1
001288432,1
001288448,1
001288464,1
001288480,1
001288496,1
001288512,1
001288528,1
001288544,1
001288560,1
001288576,1
001288592,1
0013040,1
00130416,1
00130432,1
00130448,1
00130464,0
00130480,0
00130496,0
001304112,0
001304128,1
001304144,1
001304160,0
001304176,0
001304192,0
001304208,0
001304224,0
001304240,0
001304256,0
001304272,0
001304288,0
001304304,0
001304320,0
001304336,0
001304352,0
001304368,0
001304384,0
001304400,0
001304416,0
001304432,0
001304448,0
001304464,0
001304480,0
001304496,0
001304512,0
001304528,0
001304544,1
001304560,1
001304576,1
001304592,1
0013200,1
00132016,1
00132032,1
00132048,1
00132064,0
00132080,0
00132096,0
001320112,0
001320128,0
001320144,1
001320160,0
001320176,0
001320192,0
001320208,0
001320224,0
001320240,0
001320256,0
001320272,0
001320288,0
001320304,0
001320320,0
001320336,0
001320352,0
001320368,0
001320384,0
001320400,0
001320416,0
001320432,0
001320448,0
001320464,0
001320480,0
001320496,0
001320512,0
001320528,0
001320544,1
001320560,1
001320576,1
001320592,1
0013360,1
00133616,1
00133632,1
00133648,1
00133664,0
00133680,0
00133696,0
001336112,0
001336128,0
001336144,0
001336160,0
001336176,0
001336192,0
001336208,0
001336224,0
001336240,0
001336256,0
001336272,0
001336288,0
001336304,0
001336320,0
001336336,0
001336352,0
001336368,0
001336384,0
001336400,0
001336416,0
001336432,0
001336448,0
001336464,0
001336480,0
001336496,0
001336512,0
001336528,0
001336544,1
001336560,1
001336576,1
001336592,1
0013520,1
00135216,1
00135232,1
00135248,1
00135264,0
00135280,0
00135296,0
001352112,0
001352128,0
001352144,0
001352160,0
001352176,0
001352192,0
001352208,0
001352224,0
001352240,0
001352256,0
001352272,0
001352288,0
001352304,0
001352320,0
001352336,0
001352352,0
001352368,0
001352384,0
001352400,0
001352416,0
001352432,0
001352448,0
001352464,0
001352480,0
001352496,0
001352512,0
001352528,0
001352544,1
001352560,1
001352576,1
001352592,1
0013680,1
00136816,1
00136832,1
00136848,1
00136864,0
00136880,0
00136896,0
001368112,0
001368128,0
001368144,0
001368160,0
001368176,0
001368192,0
001368208,0
001368224,0
001368240,0
001368256,0
001368272,0
001368288,0
001368304,0
001368320,0
001368336,0
001368352,0
001368368,0
001368384,0
001368400,0
001368416,0
001368432,0
001368448,0
001368464,0
001368480,0
001368496,0
001368512,0
001368528,0
001368544,1
001368560,1
001368576,1
001368592,1
0013840,1
00138416,1
00138432,1
00138448,1
00138464,1
00138480,1
00138496,1
001384112,1
001384128,1
001384144,1
001384160,1
001384176,1
001384192,1
001384208,1
001384224,1
001384240,1
001384256,1
001384272,1
001384288,1
001384304,1
001384320,1
001384336,1
001384352,1
001384368,1
001384384,1
001384400,1
001384416,0
001384432,0
001384448,0
001384464,0
001384480,0
001384496,0
001384512,0
001384528,0
001384544,1
001384560,1
001384576,1
001384592,1
0014000,1
00140016,1
00140032,1
00140048,1
00140064,1
00140080,1
00140096,1
001400112,1
001400128,1
001400144,1
001400160,1
001400176,1
001400192,1
001400208,1
001400224,1
001400240,1
001400256,1
001400272,1
001400288,1
001400304,1
001400320,1
001400336,1
001400352,1
001400368,1
001400384,1
001400400,1
001400416,1
001400432,1
001400448,1
001400464,1
001400480,1
001400496,1
001400512,1
001400528,1
001400544,1
001400560,1
001400576,1
001400592,1
0014160,1
00141616,1
00141632,1
00141648,1
00141664,1
00141680,1
00141696,1
001416112,1
001416128,1
001416144,1
001416160,1
001416176,1
001416192,1
001416208,1
001416224,1
001416240,1
001416256,1
001416272,1
001416288,1
001416304,1
001416320,1
001416336,1
001416352,1
001416368,1
001416384,1
001416400,1
001416416,1
001416432,1
001416448,1
001416464,1
001416480,1
001416496,1
001416512,1
001416528,1
001416544,1
001416560,1
001416576,1
001416592,1
0014320,1
00143216,1
00143232,1
00143248,1
00143264,0
00143280,0
00143296,0
001432112,0
001432128,0
001432144,1
001432160,1
001432176,1
001432192,1
001432208,1
001432224,1
001432240,1
001432256,1
001432272,1
001432288,1
001432304,1
001432320,1
001432336,1
001432352,1
001432368,1
001432384,1
001432400,1
001432416,1
001432432,1
001432448,1
001432464,1
001432480,1
001432496,1
001432512,1
001432528,1
001432544,1
001432560,1
001432576,1
001432592,1
0014480,1
00144816,1
00144832,1
00144848,1
00144864,0
00144880,0
00144896,0
001448112,0
001448128,0
001448144,0
001448160,0
001448176,0
001448192,0
001448208,0
001448224,0
001448240,0
001448256,0
001448272,0
001448288,0
001448304,0
001448320,0
001448336,0
001448352,0
001448368,0
001448384,0
001448400,0
001448416,0
001448432,0
001448448,0
001448464,0
001448480,0
001448496,0
001448512,0
001448528,0
001448544,1
001448560,1
001448576,1
001448592,1
0014640,1
00146416,1
00146432,1
00146448,1
00146464,0
00146480,0
00146496,0
001464112,0
001464128,0
001464144,0
001464160,0
001464176,0
001464192,0
001464208,0
001464224,0
001464240,0
001464256,0
001464272,0
001464288,0
001464304,0
001464320,0
001464336,0
001464352,0
001464368,0
001464384,0
001464400,0
001464416,0
001464432,0
001464448,0
001464464,0
001464480,0
001464496,0
001464512,0
001464528,0
001464544,1
001464560,1
001464576,1
001464592,1
0014800,1
00148016,1
00148032,1
00148048,1
00148064,0
00148080,0
00148096,0
001480112,0
001480128,0
001480144,0
001480160,0
001480176,0
001480192,0
001480208,0
001480224,0
001480240,0
001480256,0
001480272,0
001480288,0
001480304,0
001480320,0
001480336,0
001480352,0
001480368,0
001480384,0
001480400,0
001480416,0
001480432,0
001480448,0
001480464,0
001480480,0
001480496,0
001480512,0
001480528,0
001480544,1
001480560,1
001480576,1
001480592,1
0014960,1
00149616,1
00149632,1
00149648,1
00149664,0
00149680,0
00149696,0
001496112,0
001496128,0
001496144,0
001496160,0
001496176,0
001496192,0
001496208,0
001496224,0
001496240,0
001496256,0
001496272,0
001496288,0
001496304,0
001496320,0
001496336,0
001496352,0
001496368,0
001496384,0
001496400,0
001496416,0
001496432,0
001496448,0
001496464,0
001496480,0
001496496,0
001496512,0
001496528,0
001496544,1
001496560,1
001496576,1
001496592,0
0015120,0
00151216,1
00151232,1
00151248,1
00151264,0
00151280,0
00151296,0
001512112,0
001512128,0
001512144,0
001512160,0
001512176,0
001512192,1
001512208,1
001512224,1
001512240,1
001512256,1
001512272,1
001512288,1
001512304,1
001512320,1
001512336,1
001512352,1
001512368,1
001512384,1
001512400,1
001512416,1
001512432,1
001512448,1
001512464,1
001512480,1
001512496,1
001512512,1
001512528,0
001512544,1
001512560,1
001512576,1
001512592,0
0015280,1
00152816,1
00152832,1
00152848,1
00152864,0
00152880,0
00152896,0
001528112,0
001528128,0
001528144,0
001528160,0
001528176,0
001528192,1
001528208,1
001528224,1
001528240,1
001528256,1
001528272,1
001528288,1
001528304,1
001528320,1
001528336,1
001528352,1
001528368,1
001528384,1
001528400,1
001528416,1
001528432,1
001528448,1
001528464,1
001528480,1
001528496,1
001528512,1
001528528,1
001528544,1
001528560,1
001528576,1
001528592,0
0015440,0
00154416,1
00154432,1
00154448,1
00154464,0
00154480,0
00154496,0
001544112,0
001544128,0
001544144,0
001544160,0
001544176,0
001544192,0
001544208,0
001544224,0
001544240,1
001544256,1
001544272,1
001544288,1
001544304,1
001544320,1
001544336,1
001544352,1
001544368,1
001544384,1
001544400,1
001544416,1
001544432,1
001544448,1
001544464,1
001544480,1
001544496,1
001544512,1
001544528,1
001544544,1
001544560,1
001544576,1
001544592,0
0015600,1
00156016,1
00156032,1
00156048,1
00156064,0
00156080,0
00156096,0
001560112,0
001560128,0
001560144,0
001560160,0
001560176,0
001560192,0
001560208,0
001560224,0
001560240,0
001560256,0
001560272,1
001560288,1
001560304,0
001560320,0
001560336,0
001560352,0
001560368,0
001560384,0
001560400,0
001560416,0
001560432,0
001560448,0
001560464,0
001560480,0
001560496,0
001560512,0
001560528,0
001560544,1
001560560,1
001560576,1
001560592,0
0015760,1
00157616,1
00157632,1
00157648,1
00157664,0
00157680,0
00157696,0
001576112,0
001576128,0
001576144,0
001576160,0
001576176,0
001576192,0
001576208,0
001576224,0
001576240,0
001576256,0
001576272,1
001576288,1
001576304,0
001576320,0
001576336,0
001576352,0
001576368,0
001576384,0
001576400,0
001576416,0
001576432,0
001576448,0
001576464,0
001576480,0
001576496,0
001576512,0
001576528,0
001576544,1
001576560,1
001576576,1
001576592,0
0015920,1
00159216,1
00159232,1
00159248,1
00159264,0
00159280,0
00159296,0
001592112,0
001592128,0
001592144,0
001592160,0
001592176,0
001592192,0
001592208,0
001592224,0
001592240,0
001592256,0
001592272,0
001592288,0
001592304,0
001592320,0
001592336,0
001592352,0
001592368,0
001592384,0
001592400,0
001592416,0
001592432,0
001592448,0
001592464,0
001592480,0
001592496,0
001592512,0
001592528,0
001592544,1
001592560,1
001592576,1
001592592,0
00200,1
002016,1
002032,1
002048,0
002064,0
002080,0
002096,0
0020112,0
0020128,0
0020144,0
0020160,0
0020176,0
0020192,0
0020208,0
0020224,0
0020240,0
0020256,0
0020272,0
0020288,0
0020304,0
0020320,0
0020336,0
0020352,0
0020368,0
0020384,0
0020400,0
0020416,0
0020432,0
0020448,0
0020464,0
0020480,0
0020496,0
0020512,0
0020528,0
0020544,0
0020560,0
0020576,0
0020592,0
002160,1
0021616,1
0021632,1
0021648,0
0021664,0
0021680,0
0021696,0
00216112,0
00216128,0
00216144,0
00216160,0
00216176,0
00216192,0
00216208,0
00216224,0
00216240,0
00216256,0
00216272,0
00216288,0
00216304,0
00216320,0
00216336,0
00216352,0
00216368,0
00216384,0
00216400,0
00216416,0
00216432,0
00216448,0
00216464,0
00216480,0
00216496,0
00216512,0
00216528,0
00216544,0
00216560,0
00216576,0
00216592,0
002320,1
0023216,1
0023232,1
0023248,0
0023264,0
0023280,0
0023296,0
00232112,0
00232128,0
00232144,0
00232160,0
00232176,0
00232192,0
00232208,0
00232224,0
00232240,0
00232256,0
00232272,0
00232288,0
00232304,0
00232320,0
00232336,0
00232352,0
00232368,0
00232384,0
00232400,0
00232416,0
00232432,0
00232448,0
00232464,0
00232480,0
00232496,0
00232512,0
00232528,0
00232544,0
00232560,0
00232576,0
00232592,0
002480,1
0024816,1
0024832,1
0024848,0
0024864,0
0024880,0
0024896,0
00248112,0
00248128,0
00248144,0
00248160,0
00248176,0
00248192,0
00248208,0
00248224,0
00248240,0
00248256,0
00248272,0
00248288,0
00248304,0
00248320,0
00248336,0
00248352,0
00248368,0
00248384,0
00248400,0
00248416,0
00248432,0
00248448,0
00248464,0
00248480,0
00248496,0
00248512,0
00248528,0
00248544,0
00248560,0
00248576,0
00248592,0
002640,1
0026416,1
0026432,1
0026448,0
0026464,0
0026480,0
0026496,0
00264112,0
00264128,0
00264144,0
00264160,0
00264176,0
00264192,0
00264208,0
00264224,0
00264240,0
00264256,0
00264272,0
00264288,0
00264304,0
00264320,0
00264336,0
00264352,0
00264368,0
00264384,0
00264400,0
00264416,0
00264432,0
00264448,0
00264464,0
00264480,0
00264496,0
00264512,0
00264528,0
00264544,0
00264560,0
00264576,0
00264592,0
002800,1
0028016,1
0028032,1
0028048,0
0028064,0
0028080,0
0028096,0
00280112,0
00280128,0
00280144,0
00280160,0
00280176,0
00280192,0
00280208,0
00280224,0
00280240,0
00280256,0
00280272,0
00280288,0
00280304,1
00280320,1
00280336,1
00280352,0
00280368,0
00280384,0
00280400,0
00280416,0
00280432,0
00280448,0
00280464,0
00280480,0
00280496,0
00280512,0
00280528,0
00280544,0
00280560,0
00280576,0
00280592,0
002960,1
0029616,1
0029632,1
0029648,0
0029664,0
0029680,0
0029696,0
00296112,0
00296128,0
00296144,0
00296160,0
00296176,0
00296192,0
00296208,0
00296224,0
00296240,0
00296256,0
00296272,0
00296288,0
00296304,1
00296320,1
00296336,1
00296352,0
00296368,0
00296384,0
00296400,0
00296416,0
00296432,0
00296448,0
00296464,0
00296480,0
00296496,0
00296512,0
00296528,0
00296544,0
00296560,0
00296576,0
00296592,0
0021120,1
00211216,1
00211232,1
00211248,0
00211264,0
00211280,0
00211296,0
002112112,0
002112128,0
002112144,0
002112160,0
002112176,0
002112192,0
002112208,0
002112224,0
002112240,0
002112256,0
002112272,0
002112288,0
002112304,0
002112320,0
002112336,0
002112352,0
002112368,1
002112384,1
002112400,0
002112416,0
002112432,0
002112448,0
002112464,0
002112480,0
002112496,0
002112512,0
002112528,0
002112544,0
002112560,0
002112576,0
002112592,0
0021280,1
00212816,1
00212832,1
00212848,0
00212864,0
00212880,0
00212896,0
002128112,0
002128128,0
002128144,0
002128160,0
002128176,0
002128192,0
002128208,0
002128224,0
002128240,0
002128256,0
002128272,0
002128288,0
002128304,0
002128320,0
002128336,0
002128352,0
002128368,1
002128384,1
002128400,0
002128416,0
002128432,0
002128448,0
002128464,0
002128480,0
002128496,0
002128512,0
002128528,0
002128544,0
002128560,0
002128576,0
002128592,0
0021440,1
00214416,1
00214432,1
00214448,0
00214464,0
00214480,0
00214496,0
002144112,1
002144128,1
002144144,1
002144160,1
002144176,1
002144192,1
002144208,1
002144224,1
002144240,1
002144256,0
002144272,0
002144288,1
002144304,1
002144320,1
002144336,1
002144352,1
002144368,1
002144384,0
002144400,0
002144416,0
002144432,0
002144448,0
002144464,0
002144480,0
002144496,0
002144512,0
002144528,0
002144544,0
002144560,0
002144576,0
002144592,0
0021600,1
00216016,1
00216032,1
00216048,0
00216064,1
00216080,1
00216096,1
002160112,1
002160128,1
002160144,1
002160160,1
002160176,1
002160192,1
002160208,1
002160224,1
002160240,1
002160256,1
002160272,0
002160288,1
002160304,1
002160320,1
002160336,1
002160352,1
002160368,1
002160384,0
002160400,0
002160416,0
002160432,0
002160448,0
002160464,0
002160480,0
002160496,0
002160512,0
002160528,0
002160544,0
002160560,0
002160576,0
002160592,0
0021760,1
00217616,1
00217632,1
00217648,0
00217664,0
00217680,1
00217696,1
002176112,1
002176128,1
002176144,1
002176160,1
002176176,1
002176192,1
002176208,1
002176224,1
002176240,0
002176256,0
002176272,0
002176288,0
002176304,1
002176320,1
002176336,1
002176352,1
002176368,0
002176384,0
002176400,0
002176416,0
002176432,0
002176448,0
002176464,0
002176480,0
002176496,0
002176512,0
002176528,0
002176544,0
002176560,0
002176576,0
002176592,0
0021920,1
00219216,1
00219232,1
00219248,0
00219264,0
00219280,0
00219296,0
002192112,0
002192128,0
002192144,0
002192160,0
002192176,0
002192192,0
002192208,0
002192224,0
002192240,0
002192256,0
002192272,0
002192288,0
002192304,0
002192320,0
002192336,0
002192352,0
002192368,0
002192384,0
002192400,0
002192416,0
002192432,0
002192448,0
002192464,0
002192480,0
002192496,0
002192512,0
002192528,0
002192544,0
002192560,0
002192576,0
002192592,1
0022080,1
00220816,1
00220832,1
00220848,0
00220864,0
00220880,0
00220896,0
002208112,0
002208128,0
002208144,0
002208160,0
002208176,0
002208192,0
002208208,0
002208224,0
002208240,0
002208256,0
002208272,0
002208288,0
002208304,0
002208320,0
002208336,0
002208352,0
002208368,0
002208384,0
002208400,0
002208416,0
002208432,0
002208448,0
002208464,0
002208480,0
002208496,0
002208512,0
002208528,0
002208544,0
002208560,0
002208576,0
002208592,1
0022240,1
00222416,1
00222432,1
00222448,0
00222464,0
00222480,0
00222496,0
002224112,0
002224128,0
002224144,0
002224160,0
002224176,0
002224192,0
002224208,0
002224224,0
002224240,0
002224256,0
002224272,0
002224288,0
002224304,0
002224320,0
002224336,0
002224352,0
002224368,0
002224384,0
002224400,0
002224416,0
002224432,0
002224448,0
002224464,0
002224480,0
002224496,0
002224512,0
002224528,0
002224544,0
002224560,0
002224576,0
002224592,0
0022400,1
00224016,1
00224032,1
00224048,0
00224064,0
00224080,0
00224096,0
002240112,0
002240128,0
002240144,0
002240160,0
002240176,0
002240192,0
002240208,0
002240224,0
002240240,0
002240256,0
002240272,0
002240288,0
002240304,0
002240320,0
002240336,0
002240352,0
002240368,0
002240384,0
002240400,0
002240416,0
002240432,0
002240448,0
002240464,0
002240480,0
002240496,0
002240512,0
002240528,0
002240544,0
002240560,0
002240576,0
002240592,0
0022560,1
00225616,1
00225632,1
00225648,0
00225664,0
00225680,0
00225696,0
002256112,0
002256128,0
002256144,0
002256160,0
002256176,0
002256192,0
002256208,0
002256224,0
002256240,0
002256256,0
002256272,0
002256288,0
002256304,0
002256320,0
002256336,0
002256352,0
002256368,0
002256384,0
002256400,0
002256416,0
002256432,0
002256448,0
002256464,0
002256480,0
002256496,0
002256512,0
002256528,0
002256544,0
002256560,0
002256576,0
002256592,0
0022720,1
00227216,1
00227232,1
00227248,0
00227264,0
00227280,0
00227296,0
002272112,0
002272128,0
002272144,0
002272160,0
002272176,0
002272192,0
002272208,0
002272224,0
002272240,0
002272256,0
002272272,0
002272288,0
002272304,0
002272320,0
002272336,0
002272352,0
002272368,0
002272384,0
002272400,0
002272416,0
002272432,0
002272448,0
002272464,0
002272480,0
002272496,0
002272512,0
002272528,0
002272544,0
002272560,0
002272576,0
002272592,0
0022880,1
00228816,1
00228832,1
00228848,0
00228864,0
00228880,0
00228896,0
002288112,0
002288128,0
002288144,0
002288160,0
002288176,0
002288192,0
002288208,0
002288224,0
002288240,0
002288256,0
002288272,0
002288288,0
002288304,0
002288320,0
002288336,0
002288352,0
002288368,0
002288384,0
002288400,0
002288416,0
002288432,0
002288448,0
002288464,0
002288480,0
002288496,0
002288512,0
002288528,0
002288544,0
002288560,0
002288576,0
002288592,0
0023040,1
00230416,1
00230432,1
00230448,0
00230464,0
00230480,0
00230496,0
002304112,0
002304128,0
002304144,0
002304160,0
002304176,0
002304192,0
002304208,0
002304224,0
002304240,0
002304256,0
002304272,0
002304288,0
002304304,0
002304320,0
002304336,0
002304352,0
002304368,0
002304384,0
002304400,0
002304416,0
002304432,0
002304448,0
002304464,0
002304480,0
002304496,0
002304512,0
002304528,0
002304544,0
002304560,0
002304576,1
002304592,0
0023200,1
00232016,1
00232032,1
00232048,0
00232064,0
00232080,0
00232096,0
002320112,0
002320128,0
002320144,0
002320160,0
002320176,0
002320192,0
002320208,0
002320224,0
002320240,0
002320256,0
002320272,0
002320288,0
002320304,0
002320320,0
002320336,0
002320352,0
002320368,0
002320384,0
002320400,0
002320416,0
002320432,0
002320448,0
002320464,0
002320480,0
002320496,0
002320512,0
002320528,0
002320544,0
002320560,1
002320576,1
002320592,1
0023360,1
00233616,1
00233632,1
00233648,0
00233664,0
00233680,0
00233696,0
002336112,0
002336128,0
002336144,0
002336160,0
002336176,0
002336192,0
002336208,0
002336224,0
002336240,0
002336256,0
002336272,0
002336288,0
002336304,0
002336320,0
002336336,0
002336352,0
002336368,0
002336384,0
002336400,0
002336416,0
002336432,0
002336448,0
002336464,0
002336480,0
002336496,0
002336512,0
002336528,0
002336544,0
002336560,1
002336576,1
002336592,1
0023520,1
00235216,1
00235232,1
00235248,0
00235264,0
00235280,0
00235296,0
002352112,0
002352128,0
002352144,0
002352160,0
002352176,0
002352192,0
002352208,0
002352224,0
002352240,0
002352256,0
002352272,0
002352288,0
002352304,0
002352320,0
002352336,0
002352352,0
002352368,0
002352384,0
002352400,0
002352416,0
002352432,0
002352448,0
002352464,0
002352480,0
002352496,0
002352512,0
002352528,0
002352544,1
002352560,1
002352576,1
002352592,1
0023680,1
00236816,1
00236832,1
00236848,1
00236864,1
00236880,1
00236896,1
002368112,1
002368128,1
002368144,1
002368160,1
002368176,1
002368192,1
002368208,1
002368224,1
002368240,1
002368256,1
